Grammar:

Rule 0     S' -> prog
Rule 1     prog -> decl_list
Rule 2     decl_list -> empty
Rule 3     decl_list -> decl decl_list
Rule 4     decl -> decl_init
Rule 5     decl -> ID : type_func ;
Rule 6     decl -> ID : type_array_sized ;
Rule 7     decl -> ID : type_simple ;
Rule 8     decl_init -> ID : type_func ASSIGN { opt_stmt_list }
Rule 9     decl_init -> ID : type_array_sized ASSIGN { opt_expr_list } ;
Rule 10    decl_init -> ID : type_simple ASSIGN expr ;
Rule 11    opt_stmt_list -> empty
Rule 12    opt_stmt_list -> stmt_list
Rule 13    stmt_list -> stmt
Rule 14    stmt_list -> stmt stmt_list
Rule 15    stmt -> closed_stmt
Rule 16    stmt -> open_stmt
Rule 17    closed_stmt -> simple_stmt
Rule 18    closed_stmt -> for_stmt_closed
Rule 19    closed_stmt -> if_stmt_closed
Rule 20    open_stmt -> for_stmt_open
Rule 21    open_stmt -> if_stmt_open
Rule 22    if_cond -> IF ( opt_expr )
Rule 23    if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt
Rule 24    if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open
Rule 25    if_stmt_open -> if_cond stmt
Rule 26    for_header -> FOR ( opt_expr ; opt_expr ; opt_expr )
Rule 27    for_stmt_open -> for_header open_stmt
Rule 28    for_stmt_closed -> for_header closed_stmt
Rule 29    simple_stmt -> expr ;
Rule 30    simple_stmt -> block_stmt
Rule 31    simple_stmt -> return_stmt
Rule 32    simple_stmt -> print_stmt
Rule 33    print_stmt -> PRINT opt_expr_list ;
Rule 34    return_stmt -> RETURN opt_expr ;
Rule 35    block_stmt -> { stmt_list }
Rule 36    opt_expr_list -> expr_list
Rule 37    opt_expr_list -> empty
Rule 38    expr_list -> expr
Rule 39    expr_list -> expr , expr_list
Rule 40    opt_expr -> expr
Rule 41    opt_expr -> empty
Rule 42    expr -> expr1
Rule 43    expr1 -> expr2
Rule 44    expr1 -> lval ASSIGN expr1
Rule 45    lval -> ID index
Rule 46    lval -> ID
Rule 47    expr2 -> expr3
Rule 48    expr2 -> expr2 LOR expr3
Rule 49    expr3 -> expr4
Rule 50    expr3 -> expr3 LAND expr4
Rule 51    expr4 -> expr5
Rule 52    expr4 -> expr4 GE expr5
Rule 53    expr4 -> expr4 GT expr5
Rule 54    expr4 -> expr4 LE expr5
Rule 55    expr4 -> expr4 LT expr5
Rule 56    expr4 -> expr4 NEQ expr5
Rule 57    expr4 -> expr4 EQ expr5
Rule 58    expr5 -> expr6
Rule 59    expr5 -> expr5 - expr6
Rule 60    expr5 -> expr5 + expr6
Rule 61    expr6 -> expr7
Rule 62    expr6 -> expr6 % expr7
Rule 63    expr6 -> expr6 / expr7
Rule 64    expr6 -> expr6 * expr7
Rule 65    expr7 -> expr8
Rule 66    expr7 -> expr7 ^ expr8
Rule 67    expr8 -> expr9
Rule 68    expr8 -> ! expr8
Rule 69    expr8 -> - expr8
Rule 70    expr9 -> group
Rule 71    expr9 -> expr9 DEC
Rule 72    expr9 -> expr9 INC
Rule 73    group -> factor
Rule 74    group -> ID index
Rule 75    group -> ID ( opt_expr_list )
Rule 76    group -> ( expr )
Rule 77    index -> [ expr ]
Rule 78    factor -> FALSE
Rule 79    factor -> TRUE
Rule 80    factor -> STRING_LITERAL
Rule 81    factor -> CHAR_LITERAL
Rule 82    factor -> FLOAT_LITERAL
Rule 83    factor -> INTEGER_LITERAL
